step,continuous_running,static_running
386,32,32
387,32,32
388,32,32
389,32,32
390,32,32
391,32,32
392,32,32
393,32,32
394,32,32
395,32,32
396,32,32
397,32,32
398,32,32
399,32,32
400,32,32
401,32,32
402,32,32
403,32,32
404,32,32
405,32,32
406,32,32
407,32,32
408,32,32
409,32,32
410,32,32
411,32,31
412,32,31
413,32,31
414,32,31
415,32,31
416,32,29
417,32,28
418,32,27
419,32,27
420,32,27
421,32,27
422,32,27
423,32,27
424,32,27
425,32,27
426,32,27
427,32,27
428,32,26
429,32,24
430,32,24
431,32,24
432,32,24
433,32,22
434,32,22
435,32,22
436,32,22
437,32,21
438,32,21
439,32,21
440,32,18
441,32,17
442,32,17
443,32,17
444,32,16
445,32,14
446,32,13
447,32,13
448,32,13
449,32,13
450,32,13
451,32,13
452,32,13
453,32,13
454,32,13
455,32,13
456,32,13
457,32,13
458,32,13
459,32,13
460,32,11
461,32,11
462,32,10
463,32,10
464,32,10
465,32,10
466,32,10
467,32,10
468,32,10
469,32,9
470,32,9
471,32,9
472,32,9
473,32,9
474,32,9
475,32,9
476,32,9
477,32,9
478,32,9
479,32,9
480,32,9
481,32,9
482,32,8
483,32,7
484,32,6
485,32,6
486,32,6
487,32,6
488,32,5
489,32,4
490,32,4
491,32,4
492,32,4
493,32,4
494,32,4
495,32,4
496,32,4
497,32,4
498,32,4
499,32,3
500,32,3
501,32,3
502,32,3
503,32,3
504,32,3
505,32,3
506,32,3
507,32,3
508,32,3
509,32,3
510,32,3
511,32,3
512,32,3
513,32,3
514,32,3
515,32,3
516,32,3
517,32,3
518,32,3
519,32,3
520,32,3
521,32,3
522,32,3
523,32,3
524,32,3
525,32,3
526,32,3
527,32,3
528,32,3
529,32,3
530,32,3
531,32,3
532,32,3
533,32,3
534,32,3
535,32,3
536,32,3
537,32,3
538,32,3
539,32,3
540,32,3
541,32,3
542,32,3
543,32,3
544,32,3
545,32,3
546,32,3
547,32,3
548,32,3
549,32,3
550,32,3
551,32,3
552,32,3
553,32,3
554,32,3
555,32,3
556,32,3
557,32,3
558,32,3
559,32,3
560,32,3
561,32,3
562,32,3
563,32,3
564,32,3
565,32,3
566,32,3
567,32,3
568,32,3
569,32,3
570,32,3
571,32,3
572,32,3
573,32,3
574,32,3
575,32,3
576,32,3
577,32,3
578,32,3
579,32,3
580,32,3
581,32,3
582,32,3
583,32,3
584,32,3
585,32,3
586,32,3
587,32,3
588,32,3
589,32,3
590,32,3
591,32,3
592,32,3
593,32,3
594,32,3
595,32,3
596,32,3
597,32,3
598,32,3
599,32,3
600,32,3
601,32,3
602,32,3
603,32,3
604,32,3
605,32,3
606,32,3
607,32,3
608,32,3
609,32,3
610,32,3
611,32,3
612,32,3
613,32,3
614,32,3
615,32,3
616,32,3
617,32,3
618,32,3
619,32,3
620,32,3
621,32,3
622,32,3
623,32,3
624,32,3
625,32,3
626,32,3
627,32,3
628,32,3
629,32,3
630,32,3
631,32,3
632,32,3
633,32,3
634,32,3
635,32,3
636,32,3
637,32,3
638,32,3
639,32,3
640,32,3
641,32,3
642,32,3
643,32,3
644,32,3
645,32,3
646,32,3
647,32,3
648,32,3
649,32,3
650,32,3
651,32,3
652,32,3
653,32,3
654,32,3
655,32,3
656,32,3
657,32,3
658,32,3
659,32,3
660,32,3
661,32,3
662,32,3
663,32,3
664,32,3
665,32,3
666,32,3
667,32,3
668,32,3
669,32,3
670,32,3
671,32,3
672,32,3
673,32,3
674,32,3
675,32,3
676,32,3
677,32,3
678,32,3
679,32,3
680,32,2
681,32,2
682,32,2
683,32,1
684,32,1
685,32,1
686,32,1
687,32,1
688,32,1
689,32,1
690,32,1
691,32,32
692,32,32
693,32,32
694,32,32
695,32,32
696,32,32
697,32,32
698,32,32
699,32,32
700,32,32
701,32,32
702,32,32
703,32,32
704,32,32
705,32,32
706,32,32
707,32,32
708,32,32
709,32,32
710,32,32
711,32,32
712,32,32
713,32,32
714,32,32
715,32,32
716,32,32
717,32,32
718,32,32
719,32,32
720,32,32
721,32,32
722,32,32
723,32,32
724,32,32
725,32,32
726,32,31
727,32,31
728,32,31
729,32,31
730,32,30
731,32,30
732,32,30
733,32,30
734,32,30
735,32,30
736,32,30
737,32,30
738,32,30
739,32,30
740,32,30
741,32,30
742,32,30
743,32,30
744,32,30
745,32,29
746,32,29
747,32,29
748,32,29
749,32,27
750,32,27
751,32,25
752,32,25
753,32,25
754,32,25
755,32,25
756,32,25
757,32,25
758,32,25
759,32,24
760,32,23
761,32,23
762,32,23
763,32,22
764,32,21
765,32,21
766,32,21
767,32,21
768,32,21
769,32,20
770,32,20
771,32,20
772,32,20
773,32,20
774,32,20
775,32,20
776,32,19
777,32,19
778,32,19
779,32,17
780,32,17
781,32,17
782,32,17
783,32,17
784,32,17
785,32,16
786,32,16
787,32,16
788,32,16
789,32,16
790,32,16
791,32,15
792,32,12
793,32,12
794,32,12
795,32,11
796,32,11
797,32,11
798,32,11
799,32,11
800,32,10
801,32,9
802,32,9
803,32,8
804,32,7
805,32,7
806,32,6
807,32,5
808,32,5
809,32,4
810,32,4
811,32,4
812,32,4
813,32,4
814,32,4
815,32,4
816,32,3
817,32,2
818,32,2
819,32,2
820,32,2
821,32,2
822,32,2
823,32,2
824,32,2
825,32,2
826,32,2
827,32,2
828,32,2
829,32,2
830,32,2
831,32,2
832,32,2
833,32,2
834,32,2
835,32,2
836,32,2
837,32,2
838,32,2
839,32,2
840,32,2
841,32,2
842,32,2
843,31,2
844,31,2
845,31,2
846,31,2
847,31,2
848,31,2
849,31,2
850,31,2
851,31,2
852,31,2
853,30,2
854,30,2
855,29,2
856,29,2
857,29,2
858,29,2
859,29,2
860,28,2
861,28,2
862,27,2
863,27,2
864,27,2
865,26,2
866,25,2
867,25,2
868,25,2
869,25,2
870,25,2
871,25,2
872,25,2
873,25,2
874,25,2
875,25,2
876,24,2
877,24,2
878,24,2
879,24,2
880,24,2
881,24,2
882,23,2
883,22,2
884,22,2
885,22,2
886,21,2
887,21,2
888,21,2
889,20,2
890,19,2
891,18,2
892,18,2
893,18,2
894,18,2
895,18,2
896,18,2
897,18,2
898,17,2
899,17,2
900,17,2
901,17,2
902,17,2
903,17,2
904,17,2
905,17,2
906,17,2
907,17,2
908,17,2
909,17,2
910,17,2
911,17,2
912,17,2
913,17,2
914,17,2
915,17,2
916,17,2
917,17,2
918,17,2
919,17,2
920,17,2
921,17,2
922,17,2
923,17,2
924,17,2
925,17,2
926,17,2
927,17,2
928,16,2
929,16,2
930,16,2
931,16,2
932,16,2
933,16,2
934,16,2
935,16,2
936,16,2
937,16,2
938,16,2
939,16,2
940,16,2
941,16,2
942,16,2
943,16,2
944,16,2
945,16,2
946,16,2
947,15,2
948,15,2
949,15,2
950,14,2
951,14,2
952,14,2
953,14,2
954,13,2
955,13,2
956,13,2
957,13,2
958,13,2
959,12,2
960,12,2
961,12,2
962,11,2
963,11,2
964,11,2
965,11,2
966,11,2
967,11,2
968,11,2
969,11,2
970,11,2
971,11,2
972,11,2
973,11,2
974,11,2
975,11,2
976,11,2
977,11,2
978,11,1
979,11,1
980,11,1
981,11,1
982,11,1
983,11,1
984,11,1
985,11,1
986,11,1
987,11,1
988,11,1
989,11,1
990,11,1
991,11,1
992,11,1
993,11,1
994,11,1
995,11,1
996,11,1
997,11,1
998,11,1
999,11,1
1000,10,1
1001,10,1
1002,10,1
1003,10,1
1004,10,1
1005,10,1
1006,10,1
1007,10,1
1008,10,1
1009,10,1
1010,10,1
1011,10,1
1012,10,1
1013,10,1
1014,10,1
1015,10,1
1016,10,1
1017,10,32
1018,10,32
1019,10,32
1020,10,32
1021,10,32
1022,10,32
1023,10,32
1024,10,32
1025,10,32
1026,10,32
1027,10,32
1028,10,32
1029,10,32
1030,10,32
1031,10,32
1032,10,32
1033,10,32
1034,10,32
1035,10,32
1036,10,32
1037,10,32
1038,10,32
1039,10,32
1040,10,32
1041,10,32
1042,10,32
1043,10,32
1044,10,32
1045,10,32
1046,10,32
1047,10,32
1048,10,32
1049,10,32
1050,10,32
1051,10,32
1052,9,32
1053,9,32
1054,9,32
1055,9,31
1056,9,31
1057,9,31
1058,9,30
1059,9,30
1060,9,30
1061,9,28
1062,9,28
1063,9,28
1064,9,28
1065,9,28
1066,9,28
1067,8,28
1068,8,27
1069,8,25
1070,8,25
1071,8,25
1072,8,24
1073,8,24
1074,8,24
1075,8,23
1076,8,22
1077,8,22
1078,8,21
1079,8,21
1080,8,21
1081,8,21
1082,8,21
1083,8,21
1084,8,21
1085,7,20
1086,7,19
1087,7,19
1088,7,18
1089,7,18
1090,7,18
1091,7,17
1092,7,17
1093,7,17
1094,7,17
1095,7,17
1096,7,17
1097,7,15
1098,7,14
1099,7,14
1100,7,14
1101,7,13
1102,7,13
1103,7,13
1104,7,13
1105,7,13
1106,7,13
1107,7,13
1108,7,13
1109,7,13
1110,7,13
1111,7,13
1112,7,11
1113,7,11
1114,7,11
1115,7,11
1116,7,11
1117,7,11
1118,7,11
1119,7,11
1120,7,9
1121,7,9
1122,7,8
1123,7,8
1124,7,8
1125,7,7
1126,7,7
1127,7,7
1128,7,7
1129,7,7
1130,7,7
1131,7,7
1132,7,7
1133,7,6
1134,7,6
1135,7,5
1136,7,5
1137,7,5
1138,7,5
1139,7,5
1140,7,4
1141,7,4
1142,7,4
1143,7,4
1144,7,4
1145,7,3
1146,7,3
1147,7,3
1148,7,3
1149,7,3
1150,7,3
1151,7,3
1152,7,3
1153,7,3
1154,7,3
1155,7,3
1156,7,3
1157,7,3
1158,7,3
1159,7,3
1160,7,3
1161,7,3
1162,7,3
1163,7,3
1164,7,3
1165,7,3
1166,6,3
1167,6,3
1168,5,3
1169,5,3
1170,5,3
1171,5,3
1172,5,3
1173,5,3
1174,5,3
1175,5,3
1176,5,3
1177,5,3
1178,5,3
1179,5,3
1180,5,3
1181,5,3
1182,5,3
1183,5,3
1184,5,3
1185,5,3
1186,5,3
1187,5,3
1188,5,3
1189,5,3
1190,5,3
1191,5,3
1192,5,3
1193,5,3
1194,5,3
1195,5,3
1196,5,3
1197,5,3
1198,5,3
1199,5,3
1200,5,3
1201,5,3
1202,5,3
1203,5,3
1204,5,3
1205,5,3
1206,5,3
1207,5,3
1208,5,3
1209,5,3
1210,5,3
1211,5,3
1212,5,3
1213,5,3
1214,5,3
1215,5,3
1216,5,3
1217,5,3
1218,5,3
1219,5,3
1220,5,3
1221,5,3
1222,5,3
1223,5,3
1224,5,3
1225,5,3
1226,5,3
1227,4,3
1228,4,3
1229,4,3
1230,4,3
1231,4,3
1232,4,3
1233,4,3
1234,4,3
1235,4,3
1236,4,3
1237,4,3
1238,4,3
1239,4,3
1240,3,3
1241,3,3
1242,3,3
1243,3,3
1244,3,3
1245,3,3
1246,3,3
1247,3,3
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,3,3
1253,3,3
1254,2,3
1255,2,3
1256,2,3
1257,2,3
1258,2,3
1259,2,3
1260,2,3
1261,2,3
1262,2,3
1263,2,3
1264,2,3
1265,2,3
1266,2,3
1267,2,3
1268,2,3
1269,2,3
1270,2,3
1271,2,3
1272,2,3
1273,2,3
1274,2,3
1275,2,3
1276,2,3
1277,2,3
1278,2,2
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,1,2
1285,1,2
1286,1,2
1287,1,2
1288,1,2
1289,1,2
1290,1,2
1291,1,2
1292,1,2
1293,1,2
1294,1,2
1295,0,2
1296,0,2
1297,0,2
1298,0,2
1299,0,2
1300,0,2
1301,0,2
1302,0,2
1303,0,2
1304,0,2
1305,0,2
1306,0,2
1307,0,2
1308,0,2
1309,0,2
1310,0,2
1311,0,2
1312,0,2
1313,0,2
1314,0,2
1315,0,2
1316,0,2
1317,0,2
1318,0,2
1319,0,2
1320,0,2
1321,0,2
1322,0,2
1323,0,2
1324,0,2
1325,0,2
1326,0,2
1327,0,2
1328,0,2
1329,0,2
1330,0,2
1331,0,2
1332,0,2
1333,0,2
1334,0,2
1335,0,2
1336,0,2
1337,0,2
1338,0,2
1339,0,2
1340,0,2
1341,0,2
1342,0,2
1343,0,2
1344,0,1
1345,0,1
1346,0,1
1347,0,1
1348,0,1
1349,0,1
1350,0,1
1351,0,1
1352,0,1
1353,0,1
1354,0,1
1355,0,1
1356,0,1
1357,0,1
1358,0,1
1359,0,1
1360,0,1
1361,0,1
1362,0,1
1363,0,1
1364,0,1
1365,0,1
1366,0,1
1367,0,1
1368,0,1
1369,0,1
1370,0,1
1371,0,1
1372,0,1
1373,0,1
1374,0,1
1375,0,1
1376,0,1
1377,0,1
1378,0,1
1379,0,1
1380,0,1
1381,0,1
1382,0,1
1383,0,1
1384,0,1
1385,0,1
1386,0,1
1387,0,1
1388,0,1
1389,0,1
1390,0,1
1391,0,1
1392,0,1
1393,0,1
1394,0,1
1395,0,1
1396,0,1
1397,0,1
1398,0,1
1399,0,1
1400,0,1
1401,0,1
1402,0,1
1403,0,1
1404,0,1
1405,0,1
1406,0,1
1407,0,1
1408,0,1
1409,0,1
1410,0,1
1411,0,1
1412,0,1
1413,0,1
1414,0,1
1415,0,1
1416,0,1
1417,0,1
1418,0,1
1419,0,1
1420,0,1
1421,0,1
1422,0,1
1423,0,1
1424,0,1
1425,0,1
1426,0,1
1427,0,1
1428,0,1
1429,0,1
1430,0,1
1431,0,1
1432,0,1
1433,0,1
1434,0,1
1435,0,1
1436,0,1
1437,0,1
1438,0,1
1439,0,1
1440,0,1
1441,0,1
1442,0,1
1443,0,1
1444,0,1
1445,0,1
1446,0,1
1447,0,1
1448,0,1
1449,0,1
1450,0,1
1451,0,1
1452,0,1
1453,0,1
1454,0,1
1455,0,1
1456,0,1
1457,0,1
1458,0,1
1459,0,1
1460,0,1
1461,0,1
1462,0,1
1463,0,1
1464,0,1
1465,0,1
1466,0,1
1467,0,1
1468,0,1
1469,0,1
1470,0,1
1471,0,1
1472,0,1
1473,0,1
1474,0,32
1475,0,32
1476,0,32
1477,0,32
1478,0,32
1479,0,32
1480,0,32
1481,0,32
1482,0,32
1483,0,32
1484,0,32
1485,0,32
1486,0,32
1487,0,32
1488,0,32
1489,0,32
1490,0,32
1491,0,32
1492,0,32
1493,0,32
1494,0,32
1495,0,32
1496,0,32
1497,0,32
1498,0,32
1499,0,32
1500,0,32
1501,0,32
1502,0,32
1503,0,32
1504,0,32
1505,0,32
1506,0,32
1507,0,32
1508,0,32
1509,0,32
1510,0,32
1511,0,32
1512,0,30
1513,0,30
1514,0,29
1515,0,29
1516,0,29
1517,0,29
1518,0,29
1519,0,28
1520,0,28
1521,0,28
1522,0,28
1523,0,28
1524,0,28
1525,0,28
1526,0,28
1527,0,28
1528,0,28
1529,0,28
1530,0,28
1531,0,28
1532,0,28
1533,0,28
1534,0,27
1535,0,27
1536,0,27
1537,0,27
1538,0,26
1539,0,23
1540,0,23
1541,0,22
1542,0,22
1543,0,22
1544,0,21
1545,0,21
1546,0,21
1547,0,20
1548,0,20
1549,0,18
1550,0,18
1551,0,18
1552,0,18
1553,0,18
1554,0,17
1555,0,17
1556,0,17
1557,0,17
1558,0,16
1559,0,16
1560,0,16
1561,0,16
1562,0,15
1563,0,15
1564,0,15
1565,0,15
1566,0,14
1567,0,13
1568,0,13
1569,0,13
1570,0,13
1571,0,13
1572,0,13
1573,0,11
1574,0,11
1575,0,11
1576,0,11
1577,0,11
1578,0,11
1579,0,11
1580,0,11
1581,0,11
1582,0,11
1583,0,11
1584,0,11
1585,0,11
1586,0,11
1587,0,10
1588,0,10
1589,0,10
1590,0,10
1591,0,10
1592,0,10
1593,0,10
1594,0,10
1595,0,10
1596,0,9
1597,0,9
1598,0,7
1599,0,7
1600,0,7
1601,0,6
1602,0,6
1603,0,6
1604,0,6
1605,0,6
1606,0,6
1607,0,6
1608,0,6
1609,0,6
1610,0,6
1611,0,6
1612,0,6
1613,0,6
1614,0,6
1615,0,6
1616,0,6
1617,0,6
1618,0,6
1619,0,6
1620,0,6
1621,0,6
1622,0,6
1623,0,6
1624,0,6
1625,0,6
1626,0,6
1627,0,6
1628,0,6
1629,0,6
1630,0,6
1631,0,6
1632,0,6
1633,0,6
1634,0,6
1635,0,6
1636,0,6
1637,0,6
1638,0,6
1639,0,6
1640,0,6
1641,0,6
1642,0,6
1643,0,6
1644,0,6
1645,0,6
1646,0,6
1647,0,6
1648,0,6
1649,0,6
1650,0,6
1651,0,6
1652,0,6
1653,0,6
1654,0,6
1655,0,6
1656,0,6
1657,0,6
1658,0,6
1659,0,6
1660,0,6
1661,0,6
1662,0,6
1663,0,6
1664,0,6
1665,0,6
1666,0,6
1667,0,6
1668,0,6
1669,0,6
1670,0,6
1671,0,6
1672,0,6
1673,0,6
1674,0,6
1675,0,6
1676,0,6
1677,0,6
1678,0,6
1679,0,6
1680,0,6
1681,0,6
1682,0,6
1683,0,6
1684,0,6
1685,0,6
1686,0,6
1687,0,6
1688,0,6
1689,0,6
1690,0,6
1691,0,6
1692,0,6
1693,0,6
1694,0,6
1695,0,6
1696,0,6
1697,0,6
1698,0,6
1699,0,6
1700,0,6
1701,0,6
1702,0,6
1703,0,6
1704,0,6
1705,0,6
1706,0,6
1707,0,6
1708,0,6
1709,0,6
1710,0,6
1711,0,6
1712,0,6
1713,0,6
1714,0,6
1715,0,6
1716,0,6
1717,0,6
1718,0,6
1719,0,6
1720,0,6
1721,0,6
1722,0,6
1723,0,6
1724,0,6
1725,0,6
1726,0,6
1727,0,6
1728,0,6
1729,0,6
1730,0,6
1731,0,6
1732,0,6
1733,0,6
1734,0,6
1735,0,6
1736,0,6
1737,0,6
1738,0,6
1739,0,6
1740,0,6
1741,0,6
1742,0,6
1743,0,6
1744,0,6
1745,0,6
1746,0,6
1747,0,6
1748,0,6
1749,0,6
1750,0,6
1751,0,6
1752,0,6
1753,0,6
1754,0,6
1755,0,6
1756,0,6
1757,0,6
1758,0,6
1759,0,6
1760,0,6
1761,0,6
1762,0,6
1763,0,6
1764,0,6
1765,0,6
1766,0,6
1767,0,6
1768,0,6
1769,0,6
1770,0,6
1771,0,6
1772,0,6
1773,0,6
1774,0,6
1775,0,6
1776,0,6
1777,0,6
1778,0,6
1779,0,6
1780,0,6
1781,0,6
1782,0,6
1783,0,6
1784,0,6
1785,0,6
1786,0,6
1787,0,6
1788,0,6
1789,0,6
1790,0,6
1791,0,6
1792,0,6
1793,0,6
1794,0,5
1795,0,5
1796,0,5
1797,0,5
1798,0,5
1799,0,5
1800,0,5
1801,0,5
1802,0,5
1803,0,5
1804,0,5
1805,0,5
1806,0,5
1807,0,5
1808,0,5
1809,0,5
1810,0,5
1811,0,5
1812,0,5
1813,0,5
1814,0,5
1815,0,5
1816,0,5
1817,0,5
1818,0,5
1819,0,5
1820,0,5
1821,0,5
1822,0,5
1823,0,5
1824,0,5
1825,0,5
1826,0,5
1827,0,5
1828,0,5
1829,0,5
1830,0,5
1831,0,5
1832,0,5
1833,0,5
1834,0,5
1835,0,5
1836,0,5
1837,0,5
1838,0,5
1839,0,5
1840,0,5
1841,0,5
1842,0,5
1843,0,5
1844,0,5
1845,0,5
1846,0,5
1847,0,5
1848,0,5
1849,0,5
1850,0,5
1851,0,5
1852,0,5
1853,0,4
1854,0,4
1855,0,4
1856,0,4
1857,0,4
1858,0,4
1859,0,4
1860,0,4
1861,0,4
1862,0,4
1863,0,4
1864,0,4
1865,0,4
1866,0,4
1867,0,4
1868,0,4
1869,0,4
1870,0,4
1871,0,4
1872,0,4
1873,0,4
1874,0,4
1875,0,4
1876,0,4
1877,0,4
1878,0,4
1879,0,4
1880,0,4
1881,0,4
1882,0,4
1883,0,4
1884,0,4
1885,0,4
1886,0,4
1887,0,4
1888,0,4
1889,0,4
1890,0,4
1891,0,4
1892,0,4
1893,0,4
1894,0,4
1895,0,3
1896,0,3
1897,0,3
1898,0,3
1899,0,3
1900,0,3
1901,0,3
1902,0,3
1903,0,3
1904,0,3
1905,0,3
1906,0,3
1907,0,3
1908,0,3
1909,0,2
1910,0,2
1911,0,2
1912,0,2
1913,0,2
1914,0,2
1915,0,2
1916,0,2
1917,0,2
1918,0,2
1919,0,2
1920,0,2
1921,0,2
1922,0,2
1923,0,2
1924,0,1
1925,0,1
1926,0,1
1927,0,1
1928,0,1
1929,0,1
1930,0,1
1931,0,1
1932,0,1
1933,0,1
1934,0,1
1935,0,1
1936,0,32
1937,0,32
1938,0,32
1939,0,32
1940,0,32
1941,0,32
1942,0,32
1943,0,32
1944,0,32
1945,0,32
1946,0,32
1947,0,32
1948,0,32
1949,0,32
1950,0,32
1951,0,32
1952,0,32
1953,0,32
1954,0,32
1955,0,32
1956,0,32
1957,0,32
1958,0,32
1959,0,32
1960,0,32
1961,0,32
1962,0,32
1963,0,32
1964,0,32
1965,0,32
1966,0,32
1967,0,32
1968,0,32
1969,0,32
1970,0,31
1971,0,31
1972,0,30
1973,0,30
1974,0,30
1975,0,30
1976,0,30
1977,0,30
1978,0,30
1979,0,30
1980,0,29
1981,0,29
1982,0,29
1983,0,29
1984,0,29
1985,0,29
1986,0,29
1987,0,28
1988,0,28
1989,0,28
1990,0,28
1991,0,28
1992,0,28
1993,0,28
1994,0,28
1995,0,28
1996,0,27
1997,0,27
1998,0,27
1999,0,27
2000,0,27
2001,0,26
2002,0,25
2003,0,25
2004,0,25
2005,0,24
2006,0,24
2007,0,24
2008,0,24
2009,0,24
2010,0,24
2011,0,24
2012,0,24
2013,0,24
2014,0,23
2015,0,23
2016,0,23
2017,0,23
2018,0,22
2019,0,21
2020,0,21
2021,0,20
2022,0,20
2023,0,20
2024,0,20
2025,0,20
2026,0,20
2027,0,20
2028,0,20
2029,0,20
2030,0,19
2031,0,18
2032,0,18
2033,0,18
2034,0,18
2035,0,18
2036,0,18
2037,0,17
2038,0,17
2039,0,16
2040,0,15
2041,0,15
2042,0,14
2043,0,13
2044,0,13
2045,0,13
2046,0,13
2047,0,13
2048,0,12
2049,0,10
2050,0,10
2051,0,9
2052,0,8
2053,0,7
2054,0,7
2055,0,7
2056,0,7
2057,0,7
2058,0,6
2059,0,5
2060,0,4
2061,0,4
2062,0,4
2063,0,4
2064,0,4
2065,0,4
2066,0,4
2067,0,4
2068,0,4
2069,0,4
2070,0,4
2071,0,4
2072,0,4
2073,0,4
2074,0,4
2075,0,4
2076,0,4
2077,0,4
2078,0,4
2079,0,4
2080,0,4
2081,0,4
2082,0,4
2083,0,4
2084,0,4
2085,0,4
2086,0,4
2087,0,4
2088,0,4
2089,0,4
2090,0,4
2091,0,4
2092,0,4
2093,0,4
2094,0,4
2095,0,4
2096,0,4
2097,0,4
2098,0,4
2099,0,4
2100,0,4
2101,0,4
2102,0,4
2103,0,4
2104,0,4
2105,0,4
2106,0,4
2107,0,4
2108,0,4
2109,0,4
2110,0,4
2111,0,4
2112,0,4
2113,0,4
2114,0,4
2115,0,4
2116,0,4
2117,0,4
2118,0,4
2119,0,4
2120,0,4
2121,0,4
2122,0,4
2123,0,4
2124,0,4
2125,0,4
2126,0,4
2127,0,4
2128,0,4
2129,0,4
2130,0,4
2131,0,4
2132,0,4
2133,0,4
2134,0,4
2135,0,4
2136,0,4
2137,0,4
2138,0,4
